Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 19)

1.  What is the capital of Kansas ?
	A.  Topeka
	B.  Phoenix
	C.  Jackson
	D.  Harrisburg
2.  What is the capital of West Virginia ?
	A.  Trenton
	B.  Charleston
	C.  Carson City
	D.  Pierre
3.  What is the capital of Maryland ?
	A.  Atlanta
	B.  Annapolis
	C.  Columbia
	D.  Salt Lake City
4.  What is the capital of Vermont ?
	A.  Phoenix
	B.  Indianapolis
	C.  Montpelier
	D.  Columbia
5.  What is the capital of Colorado ?
	A.  Phoenix
	B.  Denver
	C.  Harrisburg
	D.  Juneau
6.  What is the capital of Washington ?
	A.  Frankfort
	B.  Carson City
	C.  Olympia
	D.  Topeka
7.  What is the capital of Louisiana ?
	A.  Boston
	B.  Frankfort
	C.  Baton Rouge
	D.  Cheyenne
8.  What is the capital of Montana ?
	A.  Albany
	B.  Helena
	C.  Little Rock
	D.  Salt Lake City
9.  What is the capital of Wyoming ?
	A.  Charleston
	B.  Cheyenne
	C.  Columbia
	D.  Juneau
10.  What is the capital of Hawaii ?
	A.  Charleston
	B.  Lincoln
	C.  Honolulu
	D.  Charleston
11.  What is the capital of Massachusetts ?
	A.  Harrisburg
	B.  Trenton
	C.  Boston
	D.  Montpelier
12.  What is the capital of North Dakota ?
	A.  Bismarck
	B.  Des Moines
	C.  Augusta
	D.  Montpelier
13.  What is the capital of California ?
	A.  Lincoln
	B.  Indianapolis
	C.  Sacramento
	D.  Albany
14.  What is the capital of South Dakota ?
	A.  Denver
	B.  Madison
	C.  Lansing
	D.  Pierre
15.  What is the capital of Delaware ?
	A.  Madison
	B.  Little Rock
	C.  Dover
	D.  Annapolis
16.  What is the capital of South Carolina ?
	A.  Olympia
	B.  Oklahoma City
	C.  Columbia
	D.  Jefferson City
17.  What is the capital of Alabama ?
	A.  Montgomery
	B.  Jefferson City
	C.  Raleigh
	D.  Madison
18.  What is the capital of Nebraska ?
	A.  Hartford
	B.  Lincoln
	C.  Boston
	D.  Des Moines
19.  What is the capital of Illinois ?
	A.  Springfield
	B.  Columbus
	C.  Cheyenne
	D.  Lincoln
20.  What is the capital of North Carolina ?
	A.  Augusta
	B.  Tallahassee
	C.  Boston
	D.  Raleigh
21.  What is the capital of Tennessee ?
	A.  Nashville
	B.  Annapolis
	C.  Phoenix
	D.  Topeka
22.  What is the capital of New Jersey ?
	A.  Cheyenne
	B.  Sacramento
	C.  Trenton
	D.  Montgomery
23.  What is the capital of Oklahoma ?
	A.  Sacramento
	B.  Pierre
	C.  Oklahoma City
	D.  Topeka
24.  What is the capital of Ohio ?
	A.  Boise
	B.  Charleston
	C.  Columbus
	D.  Pierre
25.  What is the capital of Arkansas ?
	A.  Little Rock
	B.  Helena
	C.  Concord
	D.  Charleston
26.  What is the capital of Pennsylvania ?
	A.  Denver
	B.  Augusta
	C.  Dover
	D.  Harrisburg
27.  What is the capital of Utah ?
	A.  Des Moines
	B.  Helena
	C.  Providence
	D.  Salt Lake City
28.  What is the capital of New York ?
	A.  Carson City
	B.  Hartford
	C.  Albany
	D.  Springfield
29.  What is the capital of Virginia ?
	A.  Phoenix
	B.  Juneau
	C.  Richmond
	D.  Jackson
30.  What is the capital of Nevada ?
	A.  Carson City
	B.  Des Moines
	C.  Phoenix
	D.  Springfield
31.  What is the capital of Oregon ?
	A.  Jackson
	B.  Carson City
	C.  Salem
	D.  Charleston
32.  What is the capital of Texas ?
	A.  Austin
	B.  Jefferson City
	C.  Atlanta
	D.  Saint Paul
33.  What is the capital of Minnesota ?
	A.  Providence
	B.  Annapolis
	C.  Saint Paul
	D.  Atlanta
34.  What is the capital of Indiana ?
	A.  Salem
	B.  Indianapolis
	C.  Pierre
	D.  Trenton
35.  What is the capital of Mississippi ?
	A.  Salt Lake City
	B.  Jackson
	C.  Cheyenne
	D.  Boston
36.  What is the capital of Wisconsin ?
	A.  Little Rock
	B.  Richmond
	C.  Madison
	D.  Carson City
37.  What is the capital of Connecticut ?
	A.  Salem
	B.  Juneau
	C.  Hartford
	D.  Phoenix
38.  What is the capital of Michigan ?
	A.  Honolulu
	B.  Albany
	C.  Lansing
	D.  Jefferson City
39.  What is the capital of Rhode Island ?
	A.  Providence
	B.  Boston
	C.  Pierre
	D.  Harrisburg
40.  What is the capital of Iowa ?
	A.  Des Moines
	B.  Columbia
	C.  Phoenix
	D.  Hartford
41.  What is the capital of New Mexico ?
	A.  Tallahassee
	B.  Pierre
	C.  Jefferson City
	D.  Santa Fe
42.  What is the capital of New Hampshire ?
	A.  Phoenix
	B.  Raleigh
	C.  Phoenix
	D.  Concord
43.  What is the capital of Arizona ?
	A.  Phoenix
	B.  Atlanta
	C.  Baton Rouge
	D.  Santa Fe
44.  What is the capital of Georgia ?
	A.  Atlanta
	B.  Lansing
	C.  Sacramento
	D.  Madison
45.  What is the capital of Maine ?
	A.  Augusta
	B.  Denver
	C.  Salem
	D.  Harrisburg
46.  What is the capital of Alaska ?
	A.  Juneau
	B.  Santa Fe
	C.  Bismarck
	D.  Hartford
47.  What is the capital of Kentucky ?
	A.  Frankfort
	B.  Salem
	C.  Boise
	D.  Phoenix
48.  What is the capital of Idaho ?
	A.  Boise
	B.  Salem
	C.  Montpelier
	D.  Dover
49.  What is the capital of Florida ?
	A.  Concord
	B.  Tallahassee
	C.  Oklahoma City
	D.  Lansing
50.  What is the capital of Missouri ?
	A.  Juneau
	B.  Hartford
	C.  Juneau
	D.  Jefferson City
