Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 5)

1.  What is the capital of Mississippi ?
	A.  Jackson
	B.  Bismarck
	C.  Richmond
	D.  Richmond
2.  What is the capital of Georgia ?
	A.  Columbus
	B.  Lansing
	C.  Madison
	D.  Atlanta
3.  What is the capital of Pennsylvania ?
	A.  Nashville
	B.  Harrisburg
	C.  Indianapolis
	D.  Columbia
4.  What is the capital of North Dakota ?
	A.  Raleigh
	B.  Springfield
	C.  Jefferson City
	D.  Bismarck
5.  What is the capital of California ?
	A.  Charleston
	B.  Santa Fe
	C.  Sacramento
	D.  Bismarck
6.  What is the capital of Connecticut ?
	A.  Hartford
	B.  Phoenix
	C.  Lansing
	D.  Atlanta
7.  What is the capital of Maryland ?
	A.  Juneau
	B.  Indianapolis
	C.  Annapolis
	D.  Concord
8.  What is the capital of North Carolina ?
	A.  Raleigh
	B.  Harrisburg
	C.  Oklahoma City
	D.  Boise
9.  What is the capital of Vermont ?
	A.  Dover
	B.  Charleston
	C.  Montpelier
	D.  Annapolis
10.  What is the capital of Illinois ?
	A.  Boston
	B.  Springfield
	C.  Honolulu
	D.  Columbus
11.  What is the capital of Massachusetts ?
	A.  Phoenix
	B.  Salt Lake City
	C.  Boston
	D.  Saint Paul
12.  What is the capital of Nebraska ?
	A.  Boise
	B.  Lincoln
	C.  Lansing
	D.  Salem
13.  What is the capital of Louisiana ?
	A.  Baton Rouge
	B.  Cheyenne
	C.  Tallahassee
	D.  Jefferson City
14.  What is the capital of West Virginia ?
	A.  Denver
	B.  Charleston
	C.  Montgomery
	D.  Hartford
15.  What is the capital of New York ?
	A.  Albany
	B.  Little Rock
	C.  Des Moines
	D.  Montpelier
16.  What is the capital of Indiana ?
	A.  Dover
	B.  Charleston
	C.  Lansing
	D.  Indianapolis
17.  What is the capital of Texas ?
	A.  Harrisburg
	B.  Nashville
	C.  Austin
	D.  Des Moines
18.  What is the capital of Washington ?
	A.  Columbus
	B.  Salem
	C.  Columbia
	D.  Olympia
19.  What is the capital of New Hampshire ?
	A.  Lincoln
	B.  Concord
	C.  Des Moines
	D.  Salt Lake City
20.  What is the capital of Michigan ?
	A.  Lansing
	B.  Frankfort
	C.  Providence
	D.  Montpelier
21.  What is the capital of Ohio ?
	A.  Montgomery
	B.  Carson City
	C.  Columbus
	D.  Charleston
22.  What is the capital of Hawaii ?
	A.  Honolulu
	B.  Denver
	C.  Montpelier
	D.  Atlanta
23.  What is the capital of Kentucky ?
	A.  Olympia
	B.  Frankfort
	C.  Columbus
	D.  Harrisburg
24.  What is the capital of Montana ?
	A.  Honolulu
	B.  Madison
	C.  Dover
	D.  Helena
25.  What is the capital of Utah ?
	A.  Tallahassee
	B.  Austin
	C.  Juneau
	D.  Salt Lake City
26.  What is the capital of South Carolina ?
	A.  Helena
	B.  Juneau
	C.  Olympia
	D.  Columbia
27.  What is the capital of Virginia ?
	A.  Cheyenne
	B.  Providence
	C.  Saint Paul
	D.  Richmond
28.  What is the capital of Idaho ?
	A.  Baton Rouge
	B.  Honolulu
	C.  Boise
	D.  Raleigh
29.  What is the capital of Iowa ?
	A.  Des Moines
	B.  Baton Rouge
	C.  Oklahoma City
	D.  Richmond
30.  What is the capital of Missouri ?
	A.  Saint Paul
	B.  Harrisburg
	C.  Jefferson City
	D.  Charleston
31.  What is the capital of Delaware ?
	A.  Dover
	B.  Lincoln
	C.  Pierre
	D.  Juneau
32.  What is the capital of Oregon ?
	A.  Austin
	B.  Annapolis
	C.  Boston
	D.  Salem
33.  What is the capital of Colorado ?
	A.  Saint Paul
	B.  Madison
	C.  Denver
	D.  Little Rock
34.  What is the capital of Tennessee ?
	A.  Boise
	B.  Denver
	C.  Carson City
	D.  Nashville
35.  What is the capital of Maine ?
	A.  Pierre
	B.  Tallahassee
	C.  Augusta
	D.  Harrisburg
36.  What is the capital of South Dakota ?
	A.  Hartford
	B.  Pierre
	C.  Annapolis
	D.  Frankfort
37.  What is the capital of Rhode Island ?
	A.  Hartford
	B.  Providence
	C.  Columbia
	D.  Des Moines
38.  What is the capital of Kansas ?
	A.  Topeka
	B.  Denver
	C.  Little Rock
	D.  Boise
39.  What is the capital of New Mexico ?
	A.  Honolulu
	B.  Concord
	C.  Santa Fe
	D.  Augusta
40.  What is the capital of Alabama ?
	A.  Montgomery
	B.  Trenton
	C.  Concord
	D.  Oklahoma City
41.  What is the capital of Wisconsin ?
	A.  Raleigh
	B.  Montpelier
	C.  Madison
	D.  Columbus
42.  What is the capital of Wyoming ?
	A.  Cheyenne
	B.  Pierre
	C.  Springfield
	D.  Carson City
43.  What is the capital of Arkansas ?
	A.  Pierre
	B.  Madison
	C.  Annapolis
	D.  Little Rock
44.  What is the capital of Nevada ?
	A.  Carson City
	B.  Jefferson City
	C.  Tallahassee
	D.  Santa Fe
45.  What is the capital of Oklahoma ?
	A.  Raleigh
	B.  Olympia
	C.  Cheyenne
	D.  Oklahoma City
46.  What is the capital of Arizona ?
	A.  Nashville
	B.  Frankfort
	C.  Austin
	D.  Phoenix
47.  What is the capital of Minnesota ?
	A.  Phoenix
	B.  Jackson
	C.  Saint Paul
	D.  Pierre
48.  What is the capital of Alaska ?
	A.  Salt Lake City
	B.  Denver
	C.  Montpelier
	D.  Juneau
49.  What is the capital of New Jersey ?
	A.  Carson City
	B.  Frankfort
	C.  Pierre
	D.  Trenton
50.  What is the capital of Florida ?
	A.  Denver
	B.  Tallahassee
	C.  Nashville
	D.  Des Moines
