Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 31)

1.  What is the capital of Michigan ?
	A.  Lansing
	B.  Augusta
	C.  Springfield
	D.  Olympia
2.  What is the capital of Nebraska ?
	A.  Raleigh
	B.  Lincoln
	C.  Baton Rouge
	D.  Bismarck
3.  What is the capital of Delaware ?
	A.  Salt Lake City
	B.  Trenton
	C.  Dover
	D.  Jackson
4.  What is the capital of Montana ?
	A.  Helena
	B.  Hartford
	C.  Nashville
	D.  Jefferson City
5.  What is the capital of Ohio ?
	A.  Lansing
	B.  Nashville
	C.  Columbus
	D.  Saint Paul
6.  What is the capital of New Hampshire ?
	A.  Cheyenne
	B.  Concord
	C.  Augusta
	D.  Oklahoma City
7.  What is the capital of North Carolina ?
	A.  Columbia
	B.  Concord
	C.  Raleigh
	D.  Charleston
8.  What is the capital of Arizona ?
	A.  Annapolis
	B.  Raleigh
	C.  Phoenix
	D.  Nashville
9.  What is the capital of Georgia ?
	A.  Juneau
	B.  Phoenix
	C.  Hartford
	D.  Atlanta
10.  What is the capital of South Carolina ?
	A.  Frankfort
	B.  Albany
	C.  Columbia
	D.  Dover
11.  What is the capital of Connecticut ?
	A.  Nashville
	B.  Hartford
	C.  Indianapolis
	D.  Lincoln
12.  What is the capital of New Mexico ?
	A.  Atlanta
	B.  Springfield
	C.  Juneau
	D.  Santa Fe
13.  What is the capital of Rhode Island ?
	A.  Montpelier
	B.  Carson City
	C.  Frankfort
	D.  Providence
14.  What is the capital of Illinois ?
	A.  Springfield
	B.  Sacramento
	C.  Pierre
	D.  Lincoln
15.  What is the capital of Wyoming ?
	A.  Tallahassee
	B.  Saint Paul
	C.  Cheyenne
	D.  Juneau
16.  What is the capital of Massachusetts ?
	A.  Tallahassee
	B.  Montgomery
	C.  Topeka
	D.  Boston
17.  What is the capital of Nevada ?
	A.  Concord
	B.  Carson City
	C.  Austin
	D.  Denver
18.  What is the capital of Alabama ?
	A.  Olympia
	B.  Honolulu
	C.  Nashville
	D.  Montgomery
19.  What is the capital of Minnesota ?
	A.  Augusta
	B.  Bismarck
	C.  Saint Paul
	D.  Dover
20.  What is the capital of Iowa ?
	A.  Boston
	B.  Boise
	C.  Des Moines
	D.  Hartford
21.  What is the capital of West Virginia ?
	A.  Annapolis
	B.  Charleston
	C.  Columbus
	D.  Austin
22.  What is the capital of Maryland ?
	A.  Juneau
	B.  Honolulu
	C.  Annapolis
	D.  Hartford
23.  What is the capital of Kansas ?
	A.  Indianapolis
	B.  Raleigh
	C.  Sacramento
	D.  Topeka
24.  What is the capital of California ?
	A.  Frankfort
	B.  Sacramento
	C.  Oklahoma City
	D.  Springfield
25.  What is the capital of New York ?
	A.  Columbus
	B.  Boston
	C.  Albany
	D.  Boston
26.  What is the capital of Arkansas ?
	A.  Augusta
	B.  Indianapolis
	C.  Tallahassee
	D.  Little Rock
27.  What is the capital of Virginia ?
	A.  Richmond
	B.  Concord
	C.  Atlanta
	D.  Austin
28.  What is the capital of Oregon ?
	A.  Salem
	B.  Harrisburg
	C.  Nashville
	D.  Boise
29.  What is the capital of Hawaii ?
	A.  Salt Lake City
	B.  Salt Lake City
	C.  Honolulu
	D.  Salt Lake City
30.  What is the capital of Wisconsin ?
	A.  Madison
	B.  Augusta
	C.  Montpelier
	D.  Indianapolis
31.  What is the capital of Tennessee ?
	A.  Nashville
	B.  Baton Rouge
	C.  Concord
	D.  Lincoln
32.  What is the capital of Pennsylvania ?
	A.  Olympia
	B.  Harrisburg
	C.  Concord
	D.  Columbia
33.  What is the capital of Oklahoma ?
	A.  Oklahoma City
	B.  Juneau
	C.  Saint Paul
	D.  Salem
34.  What is the capital of Louisiana ?
	A.  Honolulu
	B.  Baton Rouge
	C.  Boise
	D.  Saint Paul
35.  What is the capital of Colorado ?
	A.  Boise
	B.  Dover
	C.  Denver
	D.  Santa Fe
36.  What is the capital of Utah ?
	A.  Austin
	B.  Austin
	C.  Raleigh
	D.  Salt Lake City
37.  What is the capital of North Dakota ?
	A.  Columbus
	B.  Dover
	C.  Bismarck
	D.  Carson City
38.  What is the capital of Florida ?
	A.  Tallahassee
	B.  Carson City
	C.  Topeka
	D.  Montpelier
39.  What is the capital of Maine ?
	A.  Concord
	B.  Harrisburg
	C.  Des Moines
	D.  Augusta
40.  What is the capital of Alaska ?
	A.  Juneau
	B.  Santa Fe
	C.  Boise
	D.  Frankfort
41.  What is the capital of South Dakota ?
	A.  Baton Rouge
	B.  Oklahoma City
	C.  Baton Rouge
	D.  Pierre
42.  What is the capital of New Jersey ?
	A.  Jackson
	B.  Trenton
	C.  Jefferson City
	D.  Austin
43.  What is the capital of Idaho ?
	A.  Boise
	B.  Columbus
	C.  Nashville
	D.  Annapolis
44.  What is the capital of Mississippi ?
	A.  Annapolis
	B.  Saint Paul
	C.  Sacramento
	D.  Jackson
45.  What is the capital of Indiana ?
	A.  Columbus
	B.  Olympia
	C.  Indianapolis
	D.  Pierre
46.  What is the capital of Texas ?
	A.  Austin
	B.  Bismarck
	C.  Little Rock
	D.  Lansing
47.  What is the capital of Washington ?
	A.  Tallahassee
	B.  Topeka
	C.  Carson City
	D.  Olympia
48.  What is the capital of Missouri ?
	A.  Concord
	B.  Jefferson City
	C.  Cheyenne
	D.  Madison
49.  What is the capital of Vermont ?
	A.  Montpelier
	B.  Springfield
	C.  Nashville
	D.  Juneau
50.  What is the capital of Kentucky ?
	A.  Boston
	B.  Helena
	C.  Frankfort
	D.  Topeka
