Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 11)

1.  What is the capital of Wyoming ?
	A.  Carson City
	B.  Annapolis
	C.  Cheyenne
	D.  Providence
2.  What is the capital of New Mexico ?
	A.  Dover
	B.  Salem
	C.  Harrisburg
	D.  Santa Fe
3.  What is the capital of Florida ?
	A.  Phoenix
	B.  Austin
	C.  Atlanta
	D.  Tallahassee
4.  What is the capital of Rhode Island ?
	A.  Providence
	B.  Olympia
	C.  Columbia
	D.  Saint Paul
5.  What is the capital of California ?
	A.  Boise
	B.  Nashville
	C.  Sacramento
	D.  Phoenix
6.  What is the capital of Colorado ?
	A.  Providence
	B.  Topeka
	C.  Jefferson City
	D.  Denver
7.  What is the capital of South Dakota ?
	A.  Carson City
	B.  Pierre
	C.  Columbus
	D.  Santa Fe
8.  What is the capital of Idaho ?
	A.  Boise
	B.  Honolulu
	C.  Richmond
	D.  Montgomery
9.  What is the capital of Texas ?
	A.  Indianapolis
	B.  Tallahassee
	C.  Austin
	D.  Columbia
10.  What is the capital of Pennsylvania ?
	A.  Harrisburg
	B.  Trenton
	C.  Phoenix
	D.  Bismarck
11.  What is the capital of Connecticut ?
	A.  Hartford
	B.  Juneau
	C.  Columbus
	D.  Saint Paul
12.  What is the capital of South Carolina ?
	A.  Honolulu
	B.  Santa Fe
	C.  Hartford
	D.  Columbia
13.  What is the capital of Alaska ?
	A.  Juneau
	B.  Annapolis
	C.  Columbia
	D.  Annapolis
14.  What is the capital of Kentucky ?
	A.  Concord
	B.  Frankfort
	C.  Trenton
	D.  Des Moines
15.  What is the capital of West Virginia ?
	A.  Boise
	B.  Phoenix
	C.  Charleston
	D.  Concord
16.  What is the capital of Virginia ?
	A.  Frankfort
	B.  Oklahoma City
	C.  Atlanta
	D.  Richmond
17.  What is the capital of Kansas ?
	A.  Carson City
	B.  Madison
	C.  Topeka
	D.  Helena
18.  What is the capital of North Dakota ?
	A.  Cheyenne
	B.  Lansing
	C.  Columbia
	D.  Bismarck
19.  What is the capital of Ohio ?
	A.  Indianapolis
	B.  Topeka
	C.  Columbus
	D.  Santa Fe
20.  What is the capital of Wisconsin ?
	A.  Phoenix
	B.  Denver
	C.  Saint Paul
	D.  Madison
21.  What is the capital of Louisiana ?
	A.  Columbia
	B.  Oklahoma City
	C.  Baton Rouge
	D.  Oklahoma City
22.  What is the capital of Tennessee ?
	A.  Nashville
	B.  Boise
	C.  Lansing
	D.  Boston
23.  What is the capital of Michigan ?
	A.  Lansing
	B.  Nashville
	C.  Bismarck
	D.  Annapolis
24.  What is the capital of Washington ?
	A.  Montgomery
	B.  Pierre
	C.  Olympia
	D.  Saint Paul
25.  What is the capital of Arkansas ?
	A.  Montpelier
	B.  Honolulu
	C.  Honolulu
	D.  Little Rock
26.  What is the capital of Maryland ?
	A.  Nashville
	B.  Dover
	C.  Concord
	D.  Annapolis
27.  What is the capital of Oklahoma ?
	A.  Jefferson City
	B.  Oklahoma City
	C.  Boise
	D.  Olympia
28.  What is the capital of Indiana ?
	A.  Pierre
	B.  Helena
	C.  Indianapolis
	D.  Columbus
29.  What is the capital of Oregon ?
	A.  Albany
	B.  Salem
	C.  Santa Fe
	D.  Pierre
30.  What is the capital of New Hampshire ?
	A.  Helena
	B.  Columbus
	C.  Concord
	D.  Lansing
31.  What is the capital of Vermont ?
	A.  Charleston
	B.  Juneau
	C.  Montpelier
	D.  Des Moines
32.  What is the capital of Illinois ?
	A.  Lincoln
	B.  Springfield
	C.  Montpelier
	D.  Salt Lake City
33.  What is the capital of New Jersey ?
	A.  Trenton
	B.  Denver
	C.  Indianapolis
	D.  Denver
34.  What is the capital of Iowa ?
	A.  Des Moines
	B.  Dover
	C.  Denver
	D.  Trenton
35.  What is the capital of North Carolina ?
	A.  Helena
	B.  Raleigh
	C.  Saint Paul
	D.  Springfield
36.  What is the capital of Nevada ?
	A.  Carson City
	B.  Topeka
	C.  Montgomery
	D.  Annapolis
37.  What is the capital of Arizona ?
	A.  Trenton
	B.  Phoenix
	C.  Indianapolis
	D.  Boise
38.  What is the capital of Maine ?
	A.  Augusta
	B.  Hartford
	C.  Phoenix
	D.  Bismarck
39.  What is the capital of Nebraska ?
	A.  Lincoln
	B.  Concord
	C.  Salt Lake City
	D.  Richmond
40.  What is the capital of Massachusetts ?
	A.  Boston
	B.  Trenton
	C.  Phoenix
	D.  Trenton
41.  What is the capital of Alabama ?
	A.  Oklahoma City
	B.  Little Rock
	C.  Montgomery
	D.  Albany
42.  What is the capital of Minnesota ?
	A.  Saint Paul
	B.  Pierre
	C.  Atlanta
	D.  Pierre
43.  What is the capital of Utah ?
	A.  Pierre
	B.  Salt Lake City
	C.  Lincoln
	D.  Frankfort
44.  What is the capital of Mississippi ?
	A.  Charleston
	B.  Jackson
	C.  Lansing
	D.  Lincoln
45.  What is the capital of New York ?
	A.  Helena
	B.  Frankfort
	C.  Albany
	D.  Boise
46.  What is the capital of Montana ?
	A.  Indianapolis
	B.  Raleigh
	C.  Nashville
	D.  Helena
47.  What is the capital of Georgia ?
	A.  Tallahassee
	B.  Hartford
	C.  Atlanta
	D.  Santa Fe
48.  What is the capital of Missouri ?
	A.  Boston
	B.  Jefferson City
	C.  Tallahassee
	D.  Lansing
49.  What is the capital of Hawaii ?
	A.  Honolulu
	B.  Columbus
	C.  Salem
	D.  Topeka
50.  What is the capital of Delaware ?
	A.  Dover
	B.  Saint Paul
	C.  Augusta
	D.  Columbia
