Name:                                  

Date:                                  

Period:                                     

State Capitals Quiz (Form 1)

1.  What is the capital of Wisconsin ?
	A.  Jefferson City
	B.  Madison
	C.  Lansing
	D.  Helena
2.  What is the capital of Nebraska ?
	A.  Lincoln
	B.  Salt Lake City
	C.  Trenton
	D.  Honolulu
3.  What is the capital of South Dakota ?
	A.  Sacramento
	B.  Juneau
	C.  Bismarck
	D.  Pierre
4.  What is the capital of Rhode Island ?
	A.  Richmond
	B.  Providence
	C.  Salem
	D.  Denver
5.  What is the capital of North Dakota ?
	A.  Annapolis
	B.  Bismarck
	C.  Trenton
	D.  Indianapolis
6.  What is the capital of Ohio ?
	A.  Salem
	B.  Providence
	C.  Providence
	D.  Columbus
7.  What is the capital of California ?
	A.  Sacramento
	B.  Nashville
	C.  Lincoln
	D.  Salt Lake City
8.  What is the capital of Wyoming ?
	A.  Pierre
	B.  Phoenix
	C.  Cheyenne
	D.  Jefferson City
9.  What is the capital of Texas ?
	A.  Annapolis
	B.  Austin
	C.  Indianapolis
	D.  Santa Fe
10.  What is the capital of Kentucky ?
	A.  Columbia
	B.  Providence
	C.  Frankfort
	D.  Columbus
11.  What is the capital of Montana ?
	A.  Helena
	B.  Boston
	C.  Pierre
	D.  Tallahassee
12.  What is the capital of Missouri ?
	A.  Madison
	B.  Boise
	C.  Indianapolis
	D.  Jefferson City
13.  What is the capital of West Virginia ?
	A.  Little Rock
	B.  Lincoln
	C.  Charleston
	D.  Salt Lake City
14.  What is the capital of Maine ?
	A.  Tallahassee
	B.  Baton Rouge
	C.  Augusta
	D.  Juneau
15.  What is the capital of Idaho ?
	A.  Phoenix
	B.  Trenton
	C.  Boise
	D.  Little Rock
16.  What is the capital of Kansas ?
	A.  Topeka
	B.  Columbia
	C.  Springfield
	D.  Olympia
17.  What is the capital of New Jersey ?
	A.  Helena
	B.  Trenton
	C.  Columbia
	D.  Hartford
18.  What is the capital of Hawaii ?
	A.  Honolulu
	B.  Indianapolis
	C.  Boise
	D.  Denver
19.  What is the capital of Colorado ?
	A.  Denver
	B.  Jefferson City
	C.  Annapolis
	D.  Raleigh
20.  What is the capital of Tennessee ?
	A.  Saint Paul
	B.  Austin
	C.  Phoenix
	D.  Nashville
21.  What is the capital of Utah ?
	A.  Raleigh
	B.  Concord
	C.  Salt Lake City
	D.  Richmond
22.  What is the capital of Connecticut ?
	A.  Cheyenne
	B.  Hartford
	C.  Topeka
	D.  Harrisburg
23.  What is the capital of Florida ?
	A.  Lincoln
	B.  Tallahassee
	C.  Topeka
	D.  Augusta
24.  What is the capital of Maryland ?
	A.  Annapolis
	B.  Providence
	C.  Saint Paul
	D.  Denver
25.  What is the capital of Illinois ?
	A.  Jackson
	B.  Santa Fe
	C.  Bismarck
	D.  Springfield
26.  What is the capital of Iowa ?
	A.  Honolulu
	B.  Helena
	C.  Des Moines
	D.  Santa Fe
27.  What is the capital of Alabama ?
	A.  Richmond
	B.  Helena
	C.  Montgomery
	D.  Concord
28.  What is the capital of Oklahoma ?
	A.  Santa Fe
	B.  Lansing
	C.  Oklahoma City
	D.  Albany
29.  What is the capital of Nevada ?
	A.  Columbia
	B.  Charleston
	C.  Honolulu
	D.  Carson City
30.  What is the capital of Vermont ?
	A.  Olympia
	B.  Montpelier
	C.  Tallahassee
	D.  Boston
31.  What is the capital of New Mexico ?
	A.  Concord
	B.  Austin
	C.  Santa Fe
	D.  Annapolis
32.  What is the capital of Minnesota ?
	A.  Harrisburg
	B.  Juneau
	C.  Atlanta
	D.  Saint Paul
33.  What is the capital of Michigan ?
	A.  Lansing
	B.  Trenton
	C.  Annapolis
	D.  Olympia
34.  What is the capital of New Hampshire ?
	A.  Atlanta
	B.  Pierre
	C.  Cheyenne
	D.  Concord
35.  What is the capital of Louisiana ?
	A.  Frankfort
	B.  Trenton
	C.  Baton Rouge
	D.  Madison
36.  What is the capital of Mississippi ?
	A.  Jackson
	B.  Cheyenne
	C.  Dover
	D.  Lansing
37.  What is the capital of Alaska ?
	A.  Hartford
	B.  Baton Rouge
	C.  Jefferson City
	D.  Juneau
38.  What is the capital of North Carolina ?
	A.  Madison
	B.  Raleigh
	C.  Santa Fe
	D.  Boston
39.  What is the capital of Georgia ?
	A.  Phoenix
	B.  Montpelier
	C.  Raleigh
	D.  Atlanta
40.  What is the capital of Virginia ?
	A.  Richmond
	B.  Helena
	C.  Bismarck
	D.  Boston
41.  What is the capital of Washington ?
	A.  Columbus
	B.  Olympia
	C.  Honolulu
	D.  Madison
42.  What is the capital of Indiana ?
	A.  Dover
	B.  Nashville
	C.  Concord
	D.  Indianapolis
43.  What is the capital of Arkansas ?
	A.  Columbia
	B.  Boise
	C.  Hartford
	D.  Little Rock
44.  What is the capital of Oregon ?
	A.  Salem
	B.  Lansing
	C.  Charleston
	D.  Madison
45.  What is the capital of Massachusetts ?
	A.  Boston
	B.  Tallahassee
	C.  Topeka
	D.  Salem
46.  What is the capital of Pennsylvania ?
	A.  Lincoln
	B.  Harrisburg
	C.  Jackson
	D.  Topeka
47.  What is the capital of New York ?
	A.  Indianapolis
	B.  Augusta
	C.  Albany
	D.  Cheyenne
48.  What is the capital of South Carolina ?
	A.  Columbia
	B.  Albany
	C.  Tallahassee
	D.  Des Moines
49.  What is the capital of Arizona ?
	A.  Oklahoma City
	B.  Jackson
	C.  Phoenix
	D.  Madison
50.  What is the capital of Delaware ?
	A.  Pierre
	B.  Augusta
	C.  Dover
	D.  Lansing
